Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'cheese', 'thyme', 'beef', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'chicken', 'butter']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'cilantro', 'butter', 'cheese']
butter ['garlic', 'pepper', 'butter', 'onion', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
beef ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'cheese', 'chicken', 'olive']
pepper ['pepper', 'garlic', 'cheese', 'onion', 'beef']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['garlic', 'pepper', 'chicken', 'cheese', 'onion']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'cilantro', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['garlic', 'butter', 'pepper', 'onion', 'egg']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'cinnamon', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['butter', 'onion', 'cheese', 'pepper', 'garlic']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
